
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   451            spoke       17   0.022       3.6
    35             took       16   0.020       2.6
   110             soup       16   0.020       3.2
   578             gave       15   0.019       3.4
   263              sea       14   0.018       3.3
   363             both       14   0.018       3.3
   567              low       14   0.018       3.1
   571             baby       14   0.018       3.3
   612        anxiously       14   0.018       3.3
   664             left       14   0.018       3.3
   243            close       13   0.016       3.1
   347             face       13   0.016       2.9
   523        beautiful       13   0.016       3.1
   561             cook       13   0.016       3.1
   587           behind       13   0.016       3.1
   502            among       12   0.015       3.0
    41              far       11   0.014       2.6
   336             turn       11   0.014       2.9
   552              pig       11   0.014       2.9
   634             pool       11   0.014       2.9
   127            mouth       10   0.013       2.8
    94            sight        9   0.011       2.4
   503           itself        9   0.011       1.9
   786             hall        9   0.011       2.6
    99            tears        8   0.010       2.0
   109            under        8   0.010       1.5
   165            knave        8   0.010       2.3
   287         followed        8   0.010       2.5
   425           window        8   0.010       2.5
   435           pepper        8   0.010       2.5

TOPIC 1  (total count=857)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   616             jury       22   0.025       4.0
   377             feet       19   0.022       3.8
   412             wish       19   0.022       3.5
   605            house       18   0.021       3.7
   173              end       17   0.020       3.5
   483             bill       16   0.018       3.3
   402           trying       14   0.016       3.2
   250             near       13   0.015       2.8
   480           wouldn       13   0.015       3.1
   588             gone       13   0.015       3.1
     0            dinah       12   0.014       2.7
   332          turning       12   0.014       3.0
   395            cried       12   0.014       2.1
   467             side       12   0.014       2.3
   172             mind       11   0.013       2.9
   693            hands       11   0.013       2.7
   158         soldiers       10   0.012       2.7
   171             mine       10   0.012       2.7
   272            birds       10   0.012       2.7
   282          sitting       10   0.012       2.7
   860        creatures       10   0.012       2.7
    57              ran        9   0.010       1.7
    82           wonder        9   0.010       1.5
   643        continued        9   0.010       2.6
    13            moral        8   0.009       2.4
    31           slates        8   0.009       2.4
    71         distance        8   0.009       2.4
    77             nose        8   0.009       2.4
   150       everything        8   0.009       1.6
   344              own        8   0.009       2.1

TOPIC 2  (total count=896)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   856          perhaps       17   0.019       3.5
   624            doesn       16   0.018       3.4
   306           called       15   0.017       3.3
   573             seen       15   0.017       3.3
   660              mad       15   0.017       3.3
    34           change       14   0.015       3.2
   430             didn       14   0.015       3.2
   136             cats       13   0.014       3.1
   565           always       13   0.014       3.1
   606           people       13   0.014       3.1
   637            begin       13   0.014       3.1
   656              eat       13   0.014       2.4
   115             life       12   0.013       3.0
   156             many       12   0.013       3.0
   251           better       12   0.013       2.7
   678             deal       12   0.013       3.0
   124          curious       11   0.012       1.9
   135            child       11   0.012       2.8
   442             wasn       11   0.012       2.8
   625            hurry       11   0.012       2.8
   697            makes       11   0.012       2.8
   828              ask       11   0.012       2.8
    80            where       10   0.011       2.0
   181           remark       10   0.011       2.7
   217        something       10   0.011       1.7
   493          lessons       10   0.011       2.7
   496             take       10   0.011       1.4
   774          witness       10   0.011       2.7
     8           answer        9   0.010       2.6
    62             help        9   0.010       2.6

TOPIC 3  (total count=971)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   143             soon       25   0.026       4.2
   169            words       20   0.020       3.6
   601         anything       20   0.020       3.8
   240           enough       18   0.018       3.6
   392            table       18   0.018       3.6
   729            being       18   0.018       3.4
   432             ever       17   0.017       3.0
   460              bit       16   0.016       3.4
   804             hand       16   0.016       2.8
    52          through       14   0.014       3.1
   120           garden       14   0.014       2.9
   301        certainly       14   0.014       3.1
   647          footman       14   0.014       3.1
    49             room       13   0.013       3.0
   370             size       13   0.013       3.0
   379             grow       13   0.013       3.0
   513          getting       13   0.013       2.0
   611         suddenly       13   0.013       3.0
   322             away       12   0.012       1.6
   239             same       11   0.011       1.5
   310          hurried       11   0.011       2.8
   319          growing       11   0.011       2.8
    98           bottle       10   0.010       2.7
   204            glass       10   0.010       2.7
   655              air       10   0.010       2.0
   715            small       10   0.010       2.7
   794          however       10   0.010       1.5
   834           walked       10   0.010       2.7
   140         question        9   0.009       1.5
   246              key        9   0.009       2.5

TOPIC 4  (total count=863)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   441             find       20   0.023       3.7
   411              old       19   0.022       3.7
   415           please       19   0.022       3.7
    72           rather       18   0.021       2.9
   323             felt       18   0.021       3.1
   569              use       18   0.021       3.6
   702               am       15   0.017       3.2
    66          suppose       14   0.016       3.2
   507            ought       14   0.016       3.2
   164            dance       13   0.015       3.1
   517             kept       13   0.015       3.1
    54         finished       12   0.014       3.0
    97          majesty       12   0.014       3.0
   254           saying       12   0.014       2.6
   340           afraid       12   0.014       3.0
   622             used       12   0.014       2.8
   765              try       12   0.014       3.0
   767             give       12   0.014       3.0
   388             glad       11   0.013       2.8
   846           though       11   0.013       2.8
   154         yourself       10   0.011       2.7
   277           pigeon       10   0.011       2.4
   428             word       10   0.011       2.7
   576         repeated       10   0.011       2.7
    22             join        9   0.010       2.6
   564            heads        9   0.010       2.4
   613          serpent        9   0.010       2.6
   140         question        8   0.009       1.4
   217        something        8   0.009       1.3
   267          william        8   0.009       2.4

TOPIC 5  (total count=912)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
    93            while       25   0.027       4.3
   436           minute       21   0.023       3.9
   200          another       19   0.021       3.4
   845              tea       19   0.021       3.7
   787             half       18   0.020       3.0
   160              sat       17   0.018       3.5
   416           turned       16   0.017       3.4
   716          hastily       16   0.017       3.4
    68          silence       14   0.015       3.2
   474             till       14   0.015       2.4
   540            whole       13   0.014       3.1
   699             dodo       13   0.014       3.1
   186             hear       12   0.013       2.6
   219            asked       12   0.013       2.3
   547            added       12   0.013       1.8
   208          minutes       11   0.012       2.8
