
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1541             told       46   0.008       5.2
  1764              son       43   0.007       4.7
  2203             half       43   0.007       4.0
   657            place       40   0.007       4.1
   781           having       38   0.007       3.0
  1036            clock       38   0.007       5.0
  2164         mccarthy       37   0.006       4.9
    27                o       35   0.006       4.8
  1165             ever       35   0.006       2.6
  1198             hour       35   0.006       4.8
  2422          minutes       35   0.006       3.9
  2535             went       33   0.006       2.4
   266           within       31   0.005       3.2
   991             near       31   0.005       4.5
   652             knew       30   0.005       2.5
  1517              ten       30   0.005       4.4
   474             past       29   0.005       4.4
  1235             home       29   0.005       2.9
  1564          station       28   0.005       4.3
  1722              six       28   0.005       4.2
  2492          between       28   0.005       2.1
  1368          evening       27   0.005       3.2
  1875            baker       27   0.005       2.9
  2847            being       27   0.005       2.8
  1893            drove       26   0.005       4.1
  2018              cab       26   0.005       4.1
  2690          waiting       26   0.005       3.4
   259         followed       25   0.004       4.1
   268           second       25   0.004       4.1
  2317           square       25   0.004       4.1

TOPIC 1  (total count=7904)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2405            chair       62   0.008       5.8
   721             open       57   0.007       5.0
  1774          looking       54   0.007       5.4
  1681              sat       51   0.006       5.0
    93            while       49   0.006       3.9
  1703             head       49   0.006       3.8
   379           turned       47   0.006       4.7
   523         suddenly       47   0.006       5.1
  1623           looked       46   0.006       4.6
   966             fire       45   0.006       5.0
   206            black       42   0.005       4.0
  2007           behind       42   0.005       4.1
  2635              lay       42   0.005       4.8
  1476             dark       40   0.005       4.7
   678            front       39   0.005       3.7
  1963              bed       39   0.005       4.6
   288           passed       38   0.005       4.3
  1407           across       37   0.005       4.5
  2087            stood       35   0.004       4.4
  1999             gave       34   0.004       3.2
  1186           opened       33   0.004       3.9
  1433           seemed       33   0.004       1.8
  1607          entered       33   0.004       4.2
  2184           rushed       33   0.004       4.2
  1085             hair       32   0.004       3.0
  1070          forward       31   0.004       4.1
  1219            great       31   0.004       2.0
  1250              cut       30   0.004       4.0
  1579              ran       30   0.004       4.0
  2070          instant       30   0.004       3.9

TOPIC 2  (total count=6422)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2168            those       49   0.008       4.3
   813           indeed       46   0.007       4.2
  1442          strange       46   0.007       5.3
    85             pray       42   0.007       5.1
   205        something       40   0.006       3.3
  2167             less       38   0.006       4.9
    74           rather       36   0.006       2.8
    49         possible       35   0.005       3.4
  1053          believe       35   0.005       4.7
  2406           really       35   0.005       3.3
   981            facts       33   0.005       4.3
  2701         singular       33   0.005       4.5
   301            crime       32   0.005       4.5
   720           course       32   0.005       2.5
  1465           cannot       32   0.005       3.0
  2653            clear       31   0.005       3.3
  2624         remarked       30   0.005       2.1
   575               dr       29   0.004       4.2
   808          obvious       29   0.004       4.2
  1219            great       29   0.004       2.1
  2399             mind       29   0.004       2.2
  2459            thing       29   0.004       2.8
   274            doubt       28   0.004       1.8
  1644             life       28   0.004       2.6
  1702           police       28   0.004       2.4
  1537         answered       27   0.004       2.0
   610             done       26   0.004       1.4
  2235            point       26   0.004       2.5
   976           doctor       25   0.004       2.7
  2431       photograph       25   0.004       3.9

TOPIC 3  (total count=3985)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   183            paper       45   0.011       5.8
   561           papers       43   0.011       5.5
  1790             read       36   0.009       5.2
  2031              put       36   0.009       3.2
  1555              red       35   0.009       4.0
  1913             name       33   0.008       3.2
  1158           letter       30   0.007       4.8
  2311             note       30   0.007       4.1
  2542            table       28   0.007       3.0
   376            goose       27   0.007       4.5
  2438          letters       27   0.007       4.5
   435              hat       26   0.006       2.7
  1078           london       26   0.006       3.2
   668          brought       25   0.006       2.6
  2483             save       24   0.006       3.1
    74           rather       23   0.006       1.8
  1385           headed       23   0.006       4.2
  2851           hosmer       23   0.006       4.2
   498            simon       22   0.005       2.6
   563               ha       22   0.005       4.1
   807          carried       22   0.005       4.1
  2098            stone       22   0.005       3.2
  2618        gentleman       22   0.005       2.4
    30                k       21   0.005       4.0
  1101            angel       21   0.005       4.0
  2485        certainly       21   0.005       2.2
  2624         remarked       21   0.005       1.6
     8           arthur       20   0.005       3.9
   150       everything       20   0.005       3.9
   793              far       20   0.005       1.7

TOPIC 4  (total count=6162)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   897            again       47   0.008       4.0
  1683            years       45   0.007       3.9
   665             give       44   0.007       4.1
  2233            money       44   0.007       5.3
   986              get       43   0.007       3.9
  2509           pounds       42   0.007       5.2
  2677             wife       42   0.007       3.8
  1866             wish       41   0.007       4.8
   176             sure       40   0.006       4.8
  2798            leave       40   0.006       4.4
   225           enough       39   0.006       3.6
   715         rucastle       38   0.006       4.9
   230           better       37   0.006       3.7
  2535             went       35   0.006       2.6
   618               ll       34   0.005       4.6
  2023         anything       33   0.005       3.2
  2691           always       33   0.005       2.8
   587             dear       32   0.005       2.8
   610             done       32   0.005       2.2
  1441              don       30   0.005       4.4
  2229              ask       30   0.005       3.9
   148             soon       29   0.005       3.4
   489              god       29   0.005       4.3
   367             want       28   0.005       4.2
   506              got       28   0.005       2.4
  2821              met       28   0.005       3.1
   652             knew       27   0.004       2.0
   720           course       27   0.004       2.0
  1156             work       27   0.004       2.5
  1165             ever       27   0.004       1.5

DOC 0
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

adventure(3) scandal(3) bohemia(3) 

DOC 1
TOPIC    COUNT    PROB
----------------------



DOC 2
TOPIC    COUNT    PROB
----------------------
    2       30   0.542
    1       14   0.254
    3        8   0.146
    4        3   0.056

always(2) seldom(2) under(2) name(3) whole(2) felt(1) emotion(1) akin(1) love(2) irene(2) adler(2) particularly(2) cold(1) precise(2) admirably(1) mind(2) perfect(2) reasoning(2) observing(2) machine(1) world(3) lover(2) placed(1) false(1) position(3) spoke(1) save(3) sneer(2) admirable(2) things(2) observer(2) excellent(4) drawing(3) veil(1) men(3) motives(2) actions(1) trained(2) reasoner(2) delicate(2) introduce(3) factor(2) throw(4) doubt(2) results(2) crack(2) high(1) power(3) strong(1) emotion(1) nature(2) late(4) irene(2) adler(2) memory(2) 

DOC 3
TOPIC    COUNT    PROB
----------------------
    2       35   0.498
    0       25   0.356
    1        5   0.072
    4        5   0.072

lately(4) marriage(0) each(2) complete(0) happiness(2) home(0) interests(2) rise(2) around(0) finds(0) master(1) sufficient(0) attention(2) while(0) form(0) society(2) whole(2) bohemian(2) soul(2) remained(0) lodgings(4) baker(0) buried(1) among(0) books(1) week(0) week(0) between(0) cocaine(2) drug(1) fierce(0) energy(2) keen(2) nature(2) ever(0) deeply(2) attracted(4) study(2) crime(2) immense(0) extraordinary(2) powers(2) observation(2) following(0) those(2) clues(0) clearing(2) those(2) mysteries(2) abandoned(2) official(2) police(2) vague(2) account(2) murder(0) clearing(2) singular(2) tragedy(0) finally(0) mission(4) reigning(2) family(2) beyond(2) signs(0) merely(2) daily(0) press(4) knew(0) former(2) companion(1) 

DOC 4
TOPIC    COUNT    PROB
----------------------
    1       28   0.450
    2       17   0.274
    0       11   0.178
    4        4   0.066
    3        2   0.034

march(3) returning(2) journey(1) patient(4) returned(2) civil(2) practice(4) led(1) baker(0) passed(1) remembered(0) always(2) associated(2) mind(2) dark(1) incidents(2) study(2) scarlet(2) seized(1) keen(2) desire(2) again(1) extraordinary(2) powers(2) rooms(1) lit(1) looked(1) tall(1) spare(4) figure(1) pass(1) twice(4) dark(1) against(1) blind(0) pacing(0) swiftly(1) eagerly(1) head(1) sunk(1) chest(1) behind(1) knew(0) mood(2) habit(2) manner(1) told(0) story(0) work(0) again(1) risen(1) drug(1) hot(1) scent(0) new(3) problem(2) rang(0) bell(1) shown(0) chamber(1) formerly(2) part(1) 

DOC 5
TOPIC    COUNT    PROB
----------------------
    2       10   0.470
    1        9   0.423
    3        1   0.051
    4        1   0.051

manner(2) seldom(2) glad(2) hardly(2) word(2) spoken(4) kindly(2) eye(1) waved(1) armchair(2) threw(1) across(1) cigars(2) indicated(3) corner(1) stood(1) fire(1) looked(1) singular(2) introspective(2) fashion(1) 

DOC 6
TOPIC    COUNT    PROB
----------------------
    4        4   0.631
    0        2   0.323

remarked(4) put(4) seven(0) half(0) pounds(4) since(4) 

DOC 7
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    3        1   0.440

seven(0) answered(3) 

DOC 8
TOPIC    COUNT    PROB
----------------------
    4        4   0.631
    1        2   0.323

indeed(1) trifle(4) fancy(4) practice(4) again(4) observe(1) 

DOC 9
TOPIC    COUNT    PROB
----------------------



DOC 10
TOPIC    COUNT    PROB
----------------------
    4        3   0.413
    1        2   0.280
    0        1   0.147
