
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1956            lizzy       95   0.016       8.2
   148             sure       85   0.014       7.0
  1200             come       77   0.013       6.6
  2471            cried       72   0.012       6.2
  1990            quite       68   0.011       5.5
   517               go       67   0.011       5.1
  1367           cannot       57   0.010       3.9
  1581             like       52   0.009       4.7
  2606           always       52   0.009       3.2
  1077             ever       51   0.009       2.8
   197           better       48   0.008       3.6
   774           indeed       48   0.008       3.5
   982          believe       48   0.008       3.8
   379             tell       47   0.008       4.4
   819            young       43   0.007       2.1
   981              way       43   0.007       2.6
   544             does       42   0.007       3.2
  1378             dare       40   0.007       5.4
  1720             away       40   0.007       2.1
  2188            often       40   0.007       2.9
   532             long       39   0.007       2.1
  1278            write       39   0.007       5.3
  1918          colonel       38   0.006       3.5
  1039             glad       37   0.006       5.2
  1011            kitty       36   0.006       3.1
   479             just       35   0.006       2.9
   590             love       35   0.006       2.3
  1164          forster       35   0.006       4.7
  1610             hear       35   0.006       2.9
  1496          suppose       34   0.006       3.9

TOPIC 1  (total count=8479)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2788        longbourn       88   0.010       7.4
   381          morning       67   0.008       5.7
  1338              two       67   0.008       3.4
  1226            house       65   0.008       4.1
  1071           letter       64   0.008       3.7
  1002         gardiner       59   0.007       3.9
  2493      netherfield       59   0.007       5.1
  1736         daughter       57   0.007       4.3
  1101            uncle       56   0.007       5.0
  1142             home       56   0.007       5.2
  2462             went       56   0.007       5.1
  1000           london       55   0.006       5.9
  2378              off       55   0.006       5.3
  1005             next       52   0.006       4.4
   174            visit       51   0.006       5.7
  2229            where       51   0.006       3.4
   619            place       49   0.006       3.9
  1332           father       49   0.006       1.8
  2211          rosings       49   0.006       5.5
   854             many       48   0.006       2.1
  1247         together       48   0.006       4.3
  1279          evening       48   0.006       3.8
  1111             aunt       47   0.006       3.2
  1435             told       47   0.006       3.9
  2004             left       47   0.006       4.2
  1897            whole       46   0.005       3.3
  1262          meryton       44   0.005       4.3
  1615             town       44   0.005       3.7
  1720             away       43   0.005       1.7
   393        therefore       42   0.005       3.0

TOPIC 2  (total count=7858)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   281        charlotte       58   0.007       4.5
  1588              saw       56   0.007       3.6
  1307           ladies       55   0.007       4.7
  1529           looked       55   0.007       4.7
   727             made       53   0.007       2.6
  1421          himself       53   0.007       2.5
   732     conversation       52   0.007       5.2
  2789          however       51   0.006       2.2
  1180             eyes       50   0.006       5.5
    69            while       48   0.006       3.9
   525             look       48   0.006       4.9
   102        catherine       47   0.006       2.0
