
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   183            paper       45   0.013       5.9
  1875            baker       42   0.012       5.7
  1036            clock       38   0.011       5.5
  2311             note       37   0.011       5.4
    27                o       35   0.010       5.2
  2422          minutes       35   0.010       4.4
  2542            table       31   0.009       3.5
   474             past       29   0.008       4.8
  1517              ten       29   0.008       4.7
  1235             home       26   0.007       3.0
  1893            drove       26   0.007       4.5
  2018              cab       26   0.007       4.5
  2209             four       26   0.007       3.5
  2203             half       25   0.007       2.3
  1005             five       24   0.007       3.1
  1352          started       24   0.007       4.3
  2822              men       24   0.007       3.1
    34             days       23   0.007       2.9
  1081        breakfast       23   0.007       4.2
  1790             read       23   0.007       3.1
  2827         glancing       23   0.007       4.2
  1671            seven       22   0.006       3.2
    30                k       21   0.006       4.1
   154            drive       21   0.006       4.1
   182             call       21   0.006       2.4
   631            train       21   0.006       4.1
  1198             hour       21   0.006       2.9
   858          written       20   0.006       4.0
  1338         carriage       20   0.006       3.7
  2706           either       20   0.006       2.8

TOPIC 1  (total count=4637)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2677             wife       52   0.011       5.5
   610             done       51   0.011       5.0
  2691           always       46   0.010       4.9
   665             give       44   0.009       4.5
  1866             wish       44   0.009       5.6
  2233            money       44   0.009       5.6
   176             sure       43   0.009       5.6
   897            again       42   0.009       3.8
  2509           pounds       42   0.009       5.5
   720           course       40   0.009       4.0
   719          whether       36   0.008       4.5
  2229              ask       35   0.008       5.0
   715         rucastle       34   0.007       4.6
   230           better       33   0.007       3.5
  2031              put       33   0.007       2.7
  1524          perhaps       31   0.007       2.7
  1441              don       30   0.006       4.6
  2023         anything       30   0.006       3.1
  2399             mind       30   0.006       2.8
   504          imagine       29   0.006       4.6
  2798            leave       29   0.006       3.1
   506              got       28   0.006       2.7
   986              get       28   0.006       2.3
  2111          husband       28   0.006       4.5
   148             soon       27   0.006       3.4
   225           enough       27   0.006       2.4
   320             both       27   0.006       2.9
  1537         answered       27   0.006       2.5
   274            doubt       26   0.006       2.0
   587             dear       26   0.006       2.3

TOPIC 2  (total count=3378)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1702           police       39   0.011       4.6
  1913             name       37   0.011       3.8
   657            place       32   0.009       3.5
   781           having       29   0.009       2.6
  1342        inspector       29   0.009       4.8
   986              get       28   0.008       2.7
  1078           london       27   0.008       3.5
  1821            clair       27   0.008       4.6
  2847            being       27   0.008       3.3
   435              hat       26   0.008       2.9
   274            doubt       25   0.007       2.2
   376            goose       25   0.007       4.2
  1565          country       25   0.007       3.6
   266           within       22   0.006       2.4
   563               ha       22   0.006       4.2
   807          carried       22   0.006       4.2
  2168            those       22   0.006       1.8
  2219             city       21   0.006       4.1
  2483             save       21   0.006       2.8
   909              end       20   0.006       1.8
