
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  2341        happiness       72   0.007       6.0
   893          opinion       68   0.006       5.8
  2700         marriage       66   0.006       5.7
  2432        character       64   0.006       5.6
   498        affection       56   0.005       5.1
    39         possible       55   0.005       5.1
  2280            known       53   0.005       4.7
   192          against       52   0.005       5.1
  2333            still       51   0.005       3.5
     9           regard       49   0.005       4.9
  1387          perhaps       48   0.005       2.9
  1649          subject       47   0.004       2.4
  2085          present       47   0.004       3.3
  1360          certain       46   0.004       4.0
  1909         anything       46   0.004       2.5
   270             both       45   0.004       2.9
   383        therefore       45   0.004       2.6
   626             part       44   0.004       3.4
  1100           reason       44   0.004       4.1
   406            since       42   0.004       3.2
  2250              nor       42   0.004       2.4
  1104            given       41   0.004       3.3
  2310             same       41   0.004       2.5
  2656            least       41   0.004       2.7
   292             feel       39   0.004       4.4
  2371          between       39   0.004       2.6
  2772            power       39   0.004       4.1
   358            these       38   0.004       2.1
   566        situation       38   0.004       4.3
  1816          neither       38   0.004       4.3

TOPIC 1  (total count=5249)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1880          colonel       58   0.011       5.9
  2469          married       51   0.010       5.4
   173        something       48   0.009       4.5
   369             tell       48   0.009       4.5
  1546             like       44   0.008       3.7
   468             just       43   0.008       3.8
  1344             dare       40   0.008       5.4
  1463             upon       40   0.008       3.3
  1135          forster       39   0.007       5.3
  1247            write       39   0.007       5.3
  1074            uncle       37   0.007       3.2
  1897             gone       37   0.007       3.5
  1083             aunt       36   0.007       2.6
  1400             told       36   0.007       3.1
  2632             poor       36   0.007       4.9
    93             care       35   0.007       5.0
   341             mean       34   0.006       5.0
  1909         anything       34   0.006       2.5
  2505         thousand       34   0.006       5.0
   928              why       33   0.006       3.5
   253           afraid       32   0.006       4.4
   589              ill       32   0.006       2.4
  1049             word       32   0.006       3.6
  1317            going       32   0.006       3.1
  1461          suppose       32   0.006       3.6
  1483             here       32   0.006       2.6
  1519            world       32   0.006       2.7
  2056             half       32   0.006       2.6
   692             girl       31   0.006       4.1
   897              get       30   0.006       3.1

TOPIC 2  (total count=5806)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
  1613              sir       78   0.013       7.4
  1632          william       46   0.008       5.7
  1634            lucas       46   0.008       4.1
  2591             whom       46   0.008       3.5
  1276           ladies       43   0.007       3.6
  1795          manners       43   0.007       5.4
   450        attention       41   0.007       3.6
    58           rather       39   0.007       4.0
   510               de       39   0.007       5.2
   660          whether       39   0.007       4.1
   741           bourgh       38   0.007       5.1
  1699         daughter       38   0.007       2.6
  2548             wife       38   0.007       4.4
  2771            woman       38   0.007       3.6
   518         handsome       37   0.006       5.1
  2245          towards       36   0.006       3.1
  2761             kind       36   0.006       3.3
  1248          evening       35   0.006       2.7
  2378           assure       35   0.006       4.6
  2390            happy       35   0.006       2.4
  2508             take       34   0.006       2.3
  1546             like       33   0.006       2.3
  2026             less       33   0.006       2.3
  2300        agreeable       33   0.006       3.8
   396         ladyship       32   0.005       3.9
  1058             fine       32   0.005       4.7
  2610             ball       31   0.005       4.2
  2489        gentleman       30   0.005       3.8
   125         yourself       29   0.005       2.9
  2027            those       29   0.005       2.5

TOPIC 3  (total count=7714)
SYMBOL             WORD    COUNT   PROB          Z
--------------------------------------------------
   371          morning       65   0.008       5.4
   354            party       57   0.007       5.9
  2447      netherfield       54   0.007       4.5
  1113             home       53   0.007       4.8
   194             walk       50   0.006       5.5
  1964             left       49   0.006       4.3
  2169          rosings       49   0.006       5.5
   603            place       48   0.006       3.7
   976           london       47   0.006       4.7
   980             next       47   0.006       3.7
   170            visit       46   0.006       4.9
  1699         daughter       46   0.006       3.0
   189         returned       45   0.006       5.3
  1859            whole       45   0.006       3.1
  2417             went       45   0.006       3.7
   239           passed       44   0.006       3.9
   977           coming       44   0.006       3.9
  1220         carriage       44   0.006       5.2
  1083             aunt       43   0.006       2.7
  1475          sisters       42   0.005       2.9
   986            kitty       41   0.005       3.0
  1216         together       41   0.005       3.4
  1212           return       39   0.005       4.1
  1248          evening       39   0.005       2.7
  1574             hear       39   0.005       2.8
  2334              off       39   0.005       3.2
  2569             seen       39   0.005       2.6
